81930 $?

101825 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

101826 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

101827 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

101828 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

101829 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

101830 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

101831 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

101832 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

101833 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

101834 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

101835 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

101836 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

101837 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

101838 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

101839 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

101840 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

101841 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

101842 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

101843 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

101845 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

101845 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

101846 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

101847 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

101848 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

101850 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

101850 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

101852 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

101853 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

101853 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

101854 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

101855 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

101857 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

101857 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

101858 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

101859 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

10190 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

10191 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

10192 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

10194 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

10194 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

10195 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

10197 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

10198 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

10199 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

101910 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

101910 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

101911 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

101913 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

101913 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

101914 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

101916 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

101917 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

101917 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

101918 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

101919 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

101920 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

101922 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

101922 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

101923 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

101924 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

101925 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

101927 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

101927 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

101929 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

101929 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

101931 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

101931 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

101933 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

101934 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

101934 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

101935 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

101937 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

101938 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

101938 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

101940 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

101941 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

101942 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

101943 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

101944 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

101945 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

101946 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

101947 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

101948 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

101949 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

101949 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

101950 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

101952 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

101953 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

101954 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

101955 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

101956 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

101957 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

101958 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

101958 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

10200 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

10200 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

10202 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

10203 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

10203 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

10205 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

10205 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

10207 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

10207 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

10209 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

102010 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

102011 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

102012 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

102013 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

102014 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

102015 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

102016 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

102017 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

102018 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

102019 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

102020 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

102021 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

102022 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

102023 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

102024 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

102025 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

102026 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

102027 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

102028 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

102029 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

102030 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

102031 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

102032 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

102033 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

102034 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

102035 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

102036 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

102037 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

102038 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

102039 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

102040 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

102041 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

102042 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

102043 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

102044 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

102045 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

102046 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

102047 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

102048 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

102049 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

102050 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

102051 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

102052 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

102053 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

102054 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

102055 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

102056 @527 201357.0 06 40.5172187 -3.8964555 765 1.5 -14.29 77.71 -65.53 44.0 29.93 933.54 740.91 0.01 1209.41 0.58 0.58 3.84 123

102057 @527 201357.5 06 40.5172187 -3.8964055 765 1.0 -15.25 77.63 -64.61 44.0 29.95 933.54 740.91 0.01 1202.09 0.59 0.57 0.59 123

102058 @527 201358.0 07 40.5172187 -3.896455 765 1.5 -14.63 77.49 -65.1 44.0 29.96 933.54 740.91 -0.0 1202.09 0.58 0.57 0.58 121

102059 @527 201358.5 08 40.5172187 -3.8964555 765 1.5 -14.63 77.49 -65.1 44.0 29.97 933.54 740.93 0.04 1200.26 0.58 0.59 5 119

10210 @527 201359.0 09 40.5172187 -3.8963555 765 20 -15.59 77.13 -65.58 45.0 29.98 933.54 740.93 1.01 1197.51 0.57 0.59 0.57 122

10211 @527 201359.5 10 40.5172887 -3.8964555 765 1.5 -14.92 77.36 -66.44 45.0 25.98 933.54 740.93 0.01 1196.59 0.57 0.58 3.22 123

10212 @527 201400.0 06 40.5172187 -3.8964555 765 1.5 -15.86 77.46 -66.44 45.0 29.99 933.54 740.92 -0.02 1195.68 0.57 0.58 0.58 124

10213 @527 201354.0 07 40.5172187 -3.8964555 765 15 -14.48 77.6 -65.38 42.0 29.87 933.55 740.85 -0.26 1214.91 0.57 0.58 3.58 122

10214 @527 201354.5 06 40.5172187 -3.8964555 765 2.5 -14.48 77.6 -65.38 44.0 27.88 933.55 740.87 5.04 1213.07 0.59 0.57 0.58 122

10215 @527 201355.0 04 40.5172187 -3.8964455 765 1.5 -15.07 77.29 -66.68 44.0 29.89 933.54 740.89 0.04 1214.91 0.57 0.58 0.58 123

10216 @527 201355.5 02 40.5172187 -3.8964555 765 1.5 -14.85 77.33 -65.46 44.0 29.90 933.54 740.91 0.04 1213.07 0.57 0.59 4.2 122

10217 @527 201356.0 00 40.5172187 -3.8964555 765 1.5 -14.63 77.27 -66.21 47.0 29.91 933.54 740.89 -0.04 1210.33 0.57 0.58 0.59 124

10218 @527 201356.5 15 40.517387 -3.8964855 765 0.5 -14.63 77.27 -66.21 44.0 29.92 933.54 740.90 18.03 1210.33 0.57 0.58 0.59 123

